Grammar:

Rule 0     S' -> programa
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 50

    (30) condicion -> condicion NO_ES . condicion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 69
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 51

    (31) condicion -> condicion ES . condicion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 70
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 52

    (32) condicion -> condicion OR . condicion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 71
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 53

    (33) condicion -> condicion AND . condicion
    (22) condicion -> . NO creencia
    (23) condicion -> . creencia
    (24) condicion -> . expresion
    (25) condicion -> . LPAREN condicion RPAREN
    (26) condicion -> . condicion MENOR_IGUAL_QUE condicion
    (27) condicion -> . condicion MAYOR_IGUAL_QUE condicion
    (28) condicion -> . condicion MENOR_QUE condicion
    (29) condicion -> . condicion MAYOR_QUE condicion
    (30) condicion -> . condicion NO_ES condicion
    (31) condicion -> . condicion ES condicion
    (32) condicion -> . condicion OR condicion
    (33) condicion -> . condicion AND condicion
    (34) creencia -> . ID
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    NO              shift and go to state 11
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    NUMBER          shift and go to state 17
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    condicion                      shift and go to state 72
    creencia                       shift and go to state 12
    expresion                      shift and go to state 13
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 54

    (22) condicion -> NO creencia .
    ENTONCES        reduce using rule 22 (condicion -> NO creencia .)
    MENOR_IGUAL_QUE reduce using rule 22 (condicion -> NO creencia .)
    MAYOR_IGUAL_QUE reduce using rule 22 (condicion -> NO creencia .)
    MENOR_QUE       reduce using rule 22 (condicion -> NO creencia .)
    MAYOR_QUE       reduce using rule 22 (condicion -> NO creencia .)
    NO_ES           reduce using rule 22 (condicion -> NO creencia .)
    ES              reduce using rule 22 (condicion -> NO creencia .)
    OR              reduce using rule 22 (condicion -> NO creencia .)
    AND             reduce using rule 22 (condicion -> NO creencia .)
    RPAREN          reduce using rule 22 (condicion -> NO creencia .)


state 55

    (34) creencia -> ID .
    ENTONCES        reduce using rule 34 (creencia -> ID .)
    MENOR_IGUAL_QUE reduce using rule 34 (creencia -> ID .)
    MAYOR_IGUAL_QUE reduce using rule 34 (creencia -> ID .)
    MENOR_QUE       reduce using rule 34 (creencia -> ID .)
    MAYOR_QUE       reduce using rule 34 (creencia -> ID .)
    NO_ES           reduce using rule 34 (creencia -> ID .)
    ES              reduce using rule 34 (creencia -> ID .)
    OR              reduce using rule 34 (creencia -> ID .)
    AND             reduce using rule 34 (creencia -> ID .)
    RPAREN          reduce using rule 34 (creencia -> ID .)
    LCOR            reduce using rule 34 (creencia -> ID .)
    COMA            reduce using rule 34 (creencia -> ID .)
    CUANDO          reduce using rule 34 (creencia -> ID .)
    SI              reduce using rule 34 (creencia -> ID .)
    $end            reduce using rule 34 (creencia -> ID .)
    PUNTOCOMA       reduce using rule 34 (creencia -> ID .)


state 56

    (25) condicion -> LPAREN condicion . RPAREN
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    RPAREN          shift and go to state 73
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47
    MENOR_QUE       shift and go to state 48
    MAYOR_QUE       shift and go to state 49
    NO_ES           shift and go to state 50
    ES              shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 57

    (70) funcion -> ID LPAREN . parametro_list RPAREN
    (71) funcion -> ID LPAREN . RPAREN
    (73) parametro_list -> . parametro_list COMA parametro
    (74) parametro_list -> . parametro
    (72) parametro -> . expresion
    (35) expresion -> . funcion
    (36) expresion -> . NUMBER
    (37) expresion -> . variable
    (38) expresion -> . variable MULT NUMBER
    (70) funcion -> . ID LPAREN parametro_list RPAREN
    (71) funcion -> . ID LPAREN RPAREN
    (39) variable -> . MACD
    (40) variable -> . RSI
    (41) variable -> . SMA10
    (42) variable -> . SMA5
    (43) variable -> . MACDTENDENCIA
    (44) variable -> . BAJISTA
    (45) variable -> . ALCISTA
    (46) variable -> . SMATENDENCIA
    (47) variable -> . NORMAL
    (48) variable -> . SOBREVENTA
    (49) variable -> . SOBRECOMPRA
    (50) variable -> . BOLLINGER
    (51) variable -> . ANALIZAR_GRAFICO NUMBER
    (52) variable -> . NEGATIVO
    (53) variable -> . NEUTRO
    (54) variable -> . POSITIVO
    (55) variable -> . BAJO
    (56) variable -> . MEDIO
    (57) variable -> . ALTO
    (58) variable -> . SENTIMIENTO
    (59) variable -> . EXPERIENCIA
    (60) variable -> . CONOCIMIENTO
    (61) variable -> . CAPITAL
    (62) variable -> . PRECIO
    RPAREN          shift and go to state 76
    NUMBER          shift and go to state 17
    ID              shift and go to state 74
    MACD            shift and go to state 19
    RSI             shift and go to state 20
    SMA10           shift and go to state 21
    SMA5            shift and go to state 22
    MACDTENDENCIA   shift and go to state 23
    BAJISTA         shift and go to state 24
    ALCISTA         shift and go to state 25
    SMATENDENCIA    shift and go to state 26
    NORMAL          shift and go to state 27
    SOBREVENTA      shift and go to state 28
    SOBRECOMPRA     shift and go to state 29
    BOLLINGER       shift and go to state 30
    ANALIZAR_GRAFICO shift and go to state 31
    NEGATIVO        shift and go to state 32
    NEUTRO          shift and go to state 33
    POSITIVO        shift and go to state 34
    BAJO            shift and go to state 35
    MEDIO           shift and go to state 36
    ALTO            shift and go to state 37
    SENTIMIENTO     shift and go to state 38
    EXPERIENCIA     shift and go to state 39
    CONOCIMIENTO    shift and go to state 40
    CAPITAL         shift and go to state 41
    PRECIO          shift and go to state 42

    parametro_list                 shift and go to state 75
    parametro                      shift and go to state 77
    expresion                      shift and go to state 78
    funcion                        shift and go to state 16
    variable                       shift and go to state 18

state 58

    (38) expresion -> variable MULT . NUMBER
    NUMBER          shift and go to state 79


state 59

    (51) variable -> ANALIZAR_GRAFICO NUMBER .
    MULT            reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    ENTONCES        reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    MENOR_IGUAL_QUE reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    MAYOR_IGUAL_QUE reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    MENOR_QUE       reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    MAYOR_QUE       reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    NO_ES           reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    ES              reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    OR              reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    AND             reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    RPAREN          reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)
    COMA            reduce using rule 51 (variable -> ANALIZAR_GRAFICO NUMBER .)


state 60

    (11) statement_rule -> SI condicion ENTONCES . accion
    (63) accion -> . MANTENER
    (64) accion -> . VENDER accion_cantidad
    (65) accion -> . COMPRAR accion_capital
    MANTENER        shift and go to state 81
    VENDER          shift and go to state 82
    COMPRAR         shift and go to state 83

    accion                         shift and go to state 80

state 61

    (7) statement_construct -> SI ERES condicion . ENTONCES statement_rule_list_comp
    (8) statement_construct -> SI ERES condicion . ENTONCES statement_rule_list
    (9) statement_construct -> SI ERES condicion . ENTONCES ERES creencia_list_comp
    (10) statement_construct -> SI ERES condicion . ENTONCES ERES creencia_list
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        shift and go to state 84
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47
    MENOR_QUE       shift and go to state 48
    MAYOR_QUE       shift and go to state 49
    NO_ES           shift and go to state 50
    ES              shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 62

    (15) creencia_construct -> CUANDO condicion ENTONCES creencia_list .
    (16) creencia_list -> creencia_list . COMA creencia
    (19) creencia_list -> creencia_list . COMA creencia LCOR COTA RCOR
    CUANDO          reduce using rule 15 (creencia_construct -> CUANDO condicion ENTONCES creencia_list .)
    SI              reduce using rule 15 (creencia_construct -> CUANDO condicion ENTONCES creencia_list .)
    $end            reduce using rule 15 (creencia_construct -> CUANDO condicion ENTONCES creencia_list .)
    COMA            shift and go to state 85


state 63

    (18) creencia_list -> creencia .
    (20) creencia_list -> creencia . LCOR COTA RCOR
    COMA            reduce using rule 18 (creencia_list -> creencia .)
    CUANDO          reduce using rule 18 (creencia_list -> creencia .)
    SI              reduce using rule 18 (creencia_list -> creencia .)
    $end            reduce using rule 18 (creencia_list -> creencia .)
    PUNTOCOMA       reduce using rule 18 (creencia_list -> creencia .)
    LCOR            shift and go to state 86


state 64

    (17) creencia_list -> NO . creencia
    (34) creencia -> . ID
    ID              shift and go to state 55

    creencia                       shift and go to state 87

state 65

    (26) condicion -> condicion MENOR_IGUAL_QUE condicion .
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    MENOR_IGUAL_QUE reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    MAYOR_IGUAL_QUE reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    MENOR_QUE       reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    MAYOR_QUE       reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    NO_ES           reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    ES              reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    OR              reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    AND             reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)
    RPAREN          reduce using rule 26 (condicion -> condicion MENOR_IGUAL_QUE condicion .)


state 66

    (27) condicion -> condicion MAYOR_IGUAL_QUE condicion .
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    MENOR_IGUAL_QUE reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    MAYOR_IGUAL_QUE reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    MENOR_QUE       reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    MAYOR_QUE       reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    NO_ES           reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    ES              reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    OR              reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    AND             reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)
    RPAREN          reduce using rule 27 (condicion -> condicion MAYOR_IGUAL_QUE condicion .)


state 67

    (28) condicion -> condicion MENOR_QUE condicion .
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    MENOR_IGUAL_QUE reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    MAYOR_IGUAL_QUE reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    MENOR_QUE       reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    MAYOR_QUE       reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    NO_ES           reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    ES              reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    OR              reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    AND             reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)
    RPAREN          reduce using rule 28 (condicion -> condicion MENOR_QUE condicion .)


state 68

    (29) condicion -> condicion MAYOR_QUE condicion .
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    MENOR_IGUAL_QUE reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    MAYOR_IGUAL_QUE reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    MENOR_QUE       reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    MAYOR_QUE       reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    NO_ES           reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    ES              reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    OR              reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    AND             reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)
    RPAREN          reduce using rule 29 (condicion -> condicion MAYOR_QUE condicion .)


state 69

    (30) condicion -> condicion NO_ES condicion .
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        reduce using rule 30 (condicion -> condicion NO_ES condicion .)
    NO_ES           reduce using rule 30 (condicion -> condicion NO_ES condicion .)
    ES              reduce using rule 30 (condicion -> condicion NO_ES condicion .)
    OR              reduce using rule 30 (condicion -> condicion NO_ES condicion .)
    AND             reduce using rule 30 (condicion -> condicion NO_ES condicion .)
    RPAREN          reduce using rule 30 (condicion -> condicion NO_ES condicion .)
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47
    MENOR_QUE       shift and go to state 48
    MAYOR_QUE       shift and go to state 49


state 70

    (31) condicion -> condicion ES condicion .
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        reduce using rule 31 (condicion -> condicion ES condicion .)
    NO_ES           reduce using rule 31 (condicion -> condicion ES condicion .)
    ES              reduce using rule 31 (condicion -> condicion ES condicion .)
    OR              reduce using rule 31 (condicion -> condicion ES condicion .)
    AND             reduce using rule 31 (condicion -> condicion ES condicion .)
    RPAREN          reduce using rule 31 (condicion -> condicion ES condicion .)
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47
    MENOR_QUE       shift and go to state 48
    MAYOR_QUE       shift and go to state 49


state 71

    (32) condicion -> condicion OR condicion .
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
    (29) condicion -> condicion . MAYOR_QUE condicion
    (30) condicion -> condicion . NO_ES condicion
    (31) condicion -> condicion . ES condicion
    (32) condicion -> condicion . OR condicion
    (33) condicion -> condicion . AND condicion
    ENTONCES        reduce using rule 32 (condicion -> condicion OR condicion .)
    OR              reduce using rule 32 (condicion -> condicion OR condicion .)
    RPAREN          reduce using rule 32 (condicion -> condicion OR condicion .)
    MENOR_IGUAL_QUE shift and go to state 46
    MAYOR_IGUAL_QUE shift and go to state 47
    MENOR_QUE       shift and go to state 48
    MAYOR_QUE       shift and go to state 49
    NO_ES           shift and go to state 50
    ES              shift and go to state 51
    AND             shift and go to state 53


state 72

    (33) condicion -> condicion AND condicion .
    (26) condicion -> condicion . MENOR_IGUAL_QUE condicion
    (27) condicion -> condicion . MAYOR_IGUAL_QUE condicion
    (28) condicion -> condicion . MENOR_QUE condicion
